번호,회사명,상품명,보험료,가입연령,비고,가입형태,가입기준,분류,종류,공시이율,최저보증이율,구분,납입기간,보장범위지수,분류코드
17,교보라이프플래닛,(무)라이프플래닛e에듀케어저축보험Ⅱ,,,표기된 공시이율 : 2021.10월 기준,인터넷 바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD600S1.dev?src=image&kw=04A6BB&inflow=XX,남자40세 / 월보험료 30만원 / 5년납 또는 전기납 / 유지기간 10년,금리연동형저축보험 상품,생명보험,2.05,5년 미만 1.25  5년 이상 10년 미만 1.00  10년 이상 0.75,,5.0,,11
18,농협손해보험,(무)헤아림NH다솜저축보험2101(1종:저축플랜),,,표시된 공시이율: 2021년 10월 기준,은행등 가입,남자40세 / 월보험료 30만원 / 5년납 또는 전기납 / 유지기간 10년,금리연동형저축보험 상품,손해보험,1.55,5년이하 1.25  5~10년 1.0  10년초과 0.5,,5.0,,11
1,교보라이프플래닛,(무)라이프플래닛e플러스어린이보험Ⅱ(순수보장형),906,5~15,보장(담보) 총 16종 <br/> 10년만기 / 전기납 <br/> 순수보장형 <br/> (가입조건에 따라 0세(태아포함) ~ 15세 가입가능),인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD500S1.dev?src=image&kw=04A6B9&inflow=XX,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
2,교보라이프플래닛,(무)라이프플래닛e플러스어린이종합보험(순수보장형),1390,5~15,"보장(담보) 총 22종 <br/> 10년만기 / 전기납 <br/> 순수보장형 <br/> (가입조건에 따라 0세(태아포함) ~ 15세 가입가능) <br/> 다자녀 할인(2인 : 보험료의 3%, 3인 이상 : 보험료의 5%)",인터넷바로가입 : https://www.lifeplanet.co.kr/products/pf/HPPF300S1.dev,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
3,교보라이프플래닛,(무)라이프플래닛e플러스어린이보험Ⅱ(만기환급형),2745,0~15,보장(담보) 총 17종 <br/> 30세만기 / 전기납 <br/> 100%환급형,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD500S1.dev?src=image&kw=04A6B9&inflow=XX,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
4,신한라이프생명,신한인터넷어린이보험(무배당),2800,0~15,보장(담보) 총 10종 <br/> 30세만기 <br/> 전기납 <br/> 순수보장형 <br/> 가입금액 500만원,인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=512,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
5,한화손보,(무) 한화 LIFEPLUS 맘더한어린이보험2101,3500,0~10,보장(담보) 총 5종. 15세만기 전기납. 만기일부환급형.,인터넷바로가입 : https://www.hanwhadirect.com/landing.do?cmpgId=1000000902,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
6,교보라이프플래닛,(무)라이프플래닛e플러스어린이종합보험(만기환급형),4525,0~15,"보장(담보) 총 23종 <br/> 30세만기 / 전기납 <br/> 만기환급형 <br/> 다자녀 할인(2인 : 보험료의 3%, 3인 이상 : 보험료의 5%)",인터넷바로가입 : https://www.lifeplanet.co.kr/products/pf/HPPF300S1.dev,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
7,교보라이프플래닛,교보라이프플래닛(무)b어린이보험(순수보장형),4640,0~10,보장(담보) 총 15종 / 20세만기 / 전기납 / 순수보장형,상담전화  1566-6930 ,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
8,흥국생명,(무)흥국생명 온라인 어린이질병보험,4900,3~14,보장(담보) 총 5종<br/>1년만기<br/>일시납<br/>순수보장형,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?utm_source=insmarket&utm_campaign=etc&utm_medium=INS_PC&utm_content=HK11,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
8,흥국생명,(무)흥국생명 온라인 어린이재해보험,4900,3~14,보장(담보) 총 5종 <br/>1년만기 <br/>일시납 <br/>순수보장형,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?utm_source=insmarket&utm_campaign=etc&utm_medium=INS_PC&utm_content=HK10,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
9,라이나생명,무배당 라이나다이렉트키즈보험(갱신형),6305,0~15,"보장(담보)개수 16개, 10년만기, 10년납, 순수보장성",인터넷바로가입 : http://direct.lina.co.kr/product/dtc003,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
10,DB손해보험,(무)다이렉트 자녀보험2104(CM),8480,0~15,보장(담보) 총 21종30세만기 25년납,인터넷바로가입 : https://www.directdb.co.kr/product/ltm/custInfoLtm.do?searchPdcCd=30548&searchPdcTrtHistCd=00&pdcDvcd=l_child,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
11,캐롯손해보험,캐롯 9900 어린이보험,9900,0~15,"보장(담보) 총 14종 / 3년 만기 / 월납 / 순수보장형(3년 총 납입 보험료 356,400원)",인터넷바로가입 : https://carrotins.com/desktop/calculation/general/kids9900/,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
12,동양생명,(무)수호천사온라인꽉채운어린이보험30,10000,0~15,"보장담보 총 23종, 30세만기, 30세납, 순수보장형, 남자, 5세, 가입금액 5,000만원",인터넷바로가입 : https://online.myangel.co.kr/product/prdt11.e1004,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
13,MG손보,(무)아이조아 어린이보험(21.04),11287,0~30,"보장내용외 필수담보 포함/80세만기/30년납/암진단시,상해질병80%이상후유장해시,뇌졸중,급성심근경색진단시 납입면제",전화 가입,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
14,KB손보,무배당 KB 다이렉트자녀보험(21.04),15000,0~15,보장(담보) 총 30종<br/>30세만기/10년납<br/>만기일부환급형,인터넷바로가입 : http://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=2090051&code=1006&page=babychild_step1,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
15,삼성화재,무배당 삼성화재 다이렉트 어린이보험(2107.9) 1종(자동갱신형),15196,0~30,"보장(담보) 총 97종 / 보험기간 20년, 30년 / 자동갱신형(최대 100세)",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=I1510OB0001,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
16,캐롯손해보험,캐롯 스쿨가드보험,18410,6~17,"보장(담보) 총 3종, 보험기간 1년, 남자 6세, 일시납, 순수보장형",인터넷바로가입 : https://www.carrotins.com/desktop/calculation/general/schoolguard/,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
17,현대해상,(무)현대해상다이렉트굿앤굿어린이보험(Hi2110)_스탠다드플랜,20000,0~30,"보장(담보) 총45종20년만기, 20년납",인터넷바로가입 : https://direct.hi.co.kr/service.do?m=d407c86a7d&inpath=e_sure_market,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
18,KB손보,무배당 희망플러스자녀보험Ⅱ(21.07),28253,0~10,보장(담보) 총 30종<br/>30세만기/20년납<br/>순수보장형,설계사 상담,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
19,교보라이프플래닛,교보라이프플래닛(무)b어린이보험(만기환급형),29210,0~15,보장(담보) 총 16종 / 30세만기 / 15년납 / 만기환급형,상담전화  1566-6930 ,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
20,삼성생명,삼성 인터넷 어린이보험(무배당),31600,0~15,"보장(담보) 총 23종, 30세만기 전기납, 남5세, 만기환급형, 주보험 가입금액 2,000만원(고급형)",인터넷바로가입 : https://direct.samsunglife.com/child.eds?cid=di:insmarket:child:damoa,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
21,DB손해보험,(무)아이(I)러브(LOVE)플러스건강보험2108(2종),38406,0~30,보장(담보) 총21종 100세만기/30년납,전화 가입,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,손해보험,,,,,,7
22,동양생명,(무)수호천사온라인꽉채운어린이보험80,52500,0~25,"보장담보 총 33종, 80세만기, 30년납, 순수보장형, 남자, 5세, 가입금액 5,000만원",인터넷바로가입 : https://online.myangel.co.kr/product/prdt11.e1004,남자5세 / 월납 / 최초계약기준,어린이태아보험 상품,생명보험,,,,,,7
1,라이나생명,무배당암걱정없는표적치료암보험(갱신형),0,30~60,"보장(담보)개수 14개, 10년/20년만기, 전기납, 순수보장형, 가입나이 및 성별에 따라 보험종목, 보험가입금액 및 보장금액이 상이",상세내용확인 : https://smartmarket.nonghyup.com/servlet/SFSB0531R.view,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,95.2,5
2,메트라이프생명,(무)메트라이프 간암및췌장암진단보험,600,20~50,1년만기/일시납,인터넷바로가입 : https://online.metlife.co.kr,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,21.0,5
3,메트라이프생명,(무)메트라이프 폐암및후두암진단보험,600,20~50,1년만기/일시납,인터넷바로가입 : https://online.metlife.co.kr,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,7.2,5
4,메트라이프생명,(무)메트라이프 대장암및소장암진단보험,850,20~50,1년만기/일시납,인터넷바로가입 : https://online.metlife.co.kr,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,15.3,5
5,메트라이프생명,(무)메트라이프 위암및식도암진단보험,1150,20~50,1년만기/일시납,인터넷바로가입 : https://online.metlife.co.kr,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,23.7,5
6,ABL생명,무배당 ABL인터넷암보험Ⅱ(갱신형),1205,19~50,보장(담보) 총8종3년만기/전기납/순수보장형,인터넷바로가입 : https://online.abllife.co.kr/insurance-product/health-coverage/cancer.abl?utm_campaign=cancer3&utm_source=insmarket-p&utm_medium=referral&utm_content=ebiz&utm_term=main_cancer3&_OC_=cancer3_ins-p_referral_ebiz,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,89.3,5
7,교보라이프플래닛,"(무)라이프플래닛e암보험Ⅲ(순수보장형, 표준체)(비갱신형)",1750,31~60,비흡연체(표준체 대비 보험료 할인) 가입 가능<br/>보장(담보) 총 4종<br/>10년만기/10년납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD800S1.dev?src=image&kw=04A75C&inflow=XX,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,97.5,5
8,교보라이프플래닛,"교보라이프플래닛(무)b암보험(순수보장형, 표준체)(비갱신형)",1750,31~60,비흡연체(표준체 대비 보험료 할인) 가입 가능 <br/> 보장(담보) 총 4종 <br/> 10년만기 / 10년납 / 순수보장형,상담전화 1566-6930,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,97.5,5
9,농협생명,"NH쏙쏙골라암보험(Self가입형,갱신형,무배당)",1800,20~60,"보장담보 2종, 20년만기, 20년납, 갱신형",인터넷바로가입 : https://www.nhelife.co.kr/ni/ig/NIIG0002M00.nhl ,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,93.3,5
10,신한라이프생명,"신한인터넷암보험(무배당, 해지환급금 미지급형)(비갱신형)",2100,19~60,보장(담보) 총4종/30년만기/전기납/순수보장형,인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1285,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,88.2,5
11,농협손해보험,(무)헤아림다이렉트암보험2101(비갱신형),2242,19~50,암진단비 10년만기/10년납,인터넷바로가입 : https://www.nhfire.co.kr/product/retrieveProduct.nhfire?pdtCd=D410417,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,97.2,5
12,삼성생명,삼성생명 미니 암보험2.0(무배당) 1종(암보장형),2280,20~55,보장(담보) 총1종/3년만기/3년납<BR/>1종(암보장형)/순수보장형,인터넷바로가입 : https://direct.samsunglife.com/minicancer.eds?cid=di:insmarket:minicaner:damoa:2101,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,136.4,5
13,신한라이프생명,신한인터넷암보험(무배당)(비갱신형),2400,19~60,보장(담보) 총4종/30년만기/전기납/순수보장형,인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1286,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,94.4,5
14,KB생명,무배당toss착한암보험(with KB생명)(2종 해지환급금 미지급형),2460,19~60,"보장(담보) 총9종/80세(보험료예시기준),100세만기/전기납",인터넷바로가입 : https://m.kbli.co.kr/insutok/tossLink.do?utm_source=einsmarket&utm_medium=affiliates&utm_campaign=toss_cancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,99.3,5
15,삼성생명,삼성생명 미니 암보험2.0(무배당) 2종(3대암보장형),2740,20~55,"보장(담보) 총1종/3년만기/3년납,연납<BR/>2종(3대암보장형) / 순수보장형",인터넷바로가입 : https://direct.samsunglife.com/minicancer.eds?cid=di:insmarket:minicaner:damoa:2101,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,48.3,5
16,KB생명,무배당KB계획이다있는여성암보험(2형 해지환급금 미지급형),3030,19~60,"여성전용, 보장(담보) 총9종, 보험료예시기준 : 80세만기/전기납/여성기준, 탈모 유전자 검사서비스/ 맘시터 돌보미 서비스 제공(택1, 월 납입보험료 25,000원 이상 시)",인터넷바로가입 : https://www.kblife.co.kr/insurance-product/productDetails.do?linkCd=ON_PD_WC_01&utm_source=damoa_pc&utm_medium=womancancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,61.1,5
17,KB생명,무배당toss착한암보험(with KB생명)(1종 기본형),3200,19~60,"보장(담보) 총9종/80세(보험료예시기준),100세만기/전기납",인터넷바로가입 : https://m.kbli.co.kr/insutok/tossLink.do?utm_source=einsmarket&utm_medium=affiliates&utm_campaign=toss_cancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,100.3,5
18,삼성생명,"삼성 인터넷암보험8.0(갱신형,무배당)",3570,20~60,보장(담보) 총8종<BR/>10년만기/10년납<BR/>최대 100세까지 갱신 / 순수보장형,인터넷바로가입 : https://direct.samsunglife.com/cancer.eds?cid=di:insmarket:cancer:damoa:2101,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,160.0,5
19,DB손해보험,(무)다이렉트 참좋은암보험2101(CM),4071,19~70,"보장담보 총 9종(10년만기자동갱신)/</br>66세이상 보험료는</br>암진단비, 유사암진단비,</br>상해사망 3개 담보 보험료",인터넷바로가입 : https://www.directdb.co.kr/product/ltm/custInfoLtm.do?searchPdcCd=30604&searchPdcTrtHistCd=00&pdcDvcd=l_cancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,108.8,5
20,농협생명,"NH모두의암보험(Self가입형,갱신형,비갱신형,무배당)_2104(1종(갱신형))",4200,20~60,"보장담보 4종, 20년만기, 20년납, 1종(갱신형), 2형(일반가입형)",인터넷바로가입 :  https://www.nhelife.co.kr/ni/ig/NIIG0002M00.nhl ,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,127.8,5
21,동양생명,(무)수호천사온라인꽉채운암보험,4900,20~60,보장(담보) 총7종<br/>20년만기/전기납(월납)<br/>해지환급금미지급형,인터넷바로가입 : https://online.myangel.co.kr/product/prdt08.e1004,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,125.0,5
22,흥국화재,무배당 흥국화재 실속플러스 암보험(21.08)(2종_20년갱신형),5146,15~75,보장담보 총4종 100세 갱신종료 20년 갱신형,상담전화 080-874-0000,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,99.7,5
23,롯데손보,(무) let:click 암보험(2101),7158,19~65,"20년납 100세만기, 플랜에 따라 담보 추가 가능",인터넷바로가입 : www.letclick.co.kr,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,,5
24,하나손보,무배당 하나 가득담은 암보험(다이렉트)(해지환급금미지급형),8560,19~60,100세만기/20년납,인터넷바로가입 : www.educar.co.kr/cal/longtermCancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,99.8,5
25,신한라이프생명,"신한인터넷암이면다암보험(무배당, 갱신형)_기본형",9400,19~65,보장(담보) 총4종/30년만기/전기납/기본형/순수보장형,인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1245,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,161.4,5
26,하나생명,(무)내가 만드는 DIY암보험(갱신형),14700,30~45,보장(담보) 총8종 30년만기/전기납/순수보장형/전체보장 선택시/보맵을 통해서만 가입가능,,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,353.4,5
27,삼성화재,무배당 삼성화재 다이렉트 The 힘이 되는 암보험(2107.1)(자동갱신형)(납입면제형),16645,19~70,"보장(담보) 총 35개 / 보험기간 10년, 15년, 20년 / 자동갱신형(최대 100세)",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=R1510OB0001,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,99.4,5
28,농협생명,"NH모두의암보험(Self가입형,갱신형,비갱신형,무배당)_2104(2종(비갱신형))",19800,20~60,"보장담보 4종, 100세만기, 20년납, 2종(비갱신형), 2형(일반가입형)",인터넷바로가입 :  https://www.nhelife.co.kr/ni/ig/NIIG0002M00.nhl ,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,127.8,5
29,하나생명,(무)내가 만드는 DIY암보험(비갱신형),33700,30~45,"보장(담보) 총8종 100세만기/10,20,30년납/순수보장형/전체보장 선택시/보맵을 통해서만 가입가능",,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,319.5,5
30,현대해상,(무) 현대해상다이렉트계속받는암보험(Hi2108)  - 스탠다드플랜,36329,19~60,"보장(담보) 총18종 20년만기, 20년납(일부 담보 10년만기 10년납)",인터넷바로가입 : https://direct.hi.co.kr/service.do?m=6bc42f3f12&inpath=e_sure_market,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,손해보험,,,,,255.3,5
31,하나생명,(무)내가 PICK한 암보험,46000,20~65,"보장(담보) 총9종 10,20년만기/전기납,일시납/순수보장형/전체보장 선택시",인터넷바로가입 : https://m.hanalife.co.kr/pist/scr/prd/pn-prd-171,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,94.8,5
32,KB생명,무배당KB암을이겨낸사람들의암보험(갱신형),88570,30~75,"보장(담보) 총1종/80세(보험료예시기준),1년만기/전기납",인터넷바로가입 : https://www.kblife.co.kr/insurance-product/productDetails.do?linkCd=ON_PD_DD_01&utm_source=damoa_pc&utm_medium=secondcancer,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,,5
33,라이나생명,무배당 라이나THE암보험,100000,0~60,"보장(담보)개수 5개, 110세만기, 10년납, 순수보장성, 1종(해지환급금 일부(50%)지급형)",상세내용확인 : https://smartmarket.nonghyup.com/servlet/SFSB0531R.view,상해1급(사무직 종사자 등) / 월납 / 최초계약기준,암보험 상품,생명보험,,,,,104.8,5
1,흥국생명,(무)흥국생명 헬린이보장보험,817,19~50,보장(담보) 총 9종 <br/> 1년만기 <br/> 일시납 <br/>순수보장형,인터넷바로가입 : https://online.heungkuklife.co.kr/OnlineAdAction.do?utm_source=insmarket&utm_campaign=etc&utm_medium=INS_PC&utm_content=HK9,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
2,KDB생명,온택트(무)스마트폰질환보장보험,1800,20~45,"전기납, 연납",인터넷바로가입 : https://direct.kdblife.co.kr/p/p.do?ev=0000858,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
3,교보라이프플래닛,(무)e입원비보험(순수보장형),1930,19~60,보장(담보) 총 2종  20년만기/전기납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pe/HPPE500S1.dev?inflow=XX&src=image&kw=0574DA,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
4,신한라이프생명,신한인터넷간편가입2대건강보험(무배당)(일반심사형),1980,19~60,"보장(담보) 총 2종, 5년만기, 전기납 / 월납, 각 가입금액 1,000만원",인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1269,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
5,교보라이프플래닛,(무)e수술비보험(순수보장형),2500,19~60,보장(담보) 총 3종  20년만기/전기납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pe/HPPE600S1.dev?inflow=XX&src=image&kw=0574DF,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
6,신한라이프생명,신한인터넷간편가입2대건강보험(무배당)(간편심사형),2590,30~70,"보장(담보) 총 2종, 5년만기, 전기납 / 월납, 각 가입금액 1,000만원",인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1269,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
7,하나생명,(무)폐보장보험,3000,20~50,보장(담보) 총3종/3년만기/일시납/순수보장형/뱅크샐러드를 통해서만 가입가능,인터넷바로가입 : https://m.hanalife.co.kr/pist/scr/prd/pn-prd-220,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
7,BNP파리바카디프생명,무배당 건강e제일 입원보험,3000,19~60,"보장(담보) 총 1종, 5년만기, 전기납, 순수보장형, 19세는 만 연령 기준",상세내용확인 : https://www.cardif.co.kr/web/main/product/medical-protection/e-hospitalization,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
8,MG손보,(무)다이렉트 진단비보험,3095,19~49,"보장(담보) 총 15종, 남자 30세 기준,실속플랜,10년납,전기납, 갱신형",인터넷바로가입 : http://direct.mggeneralins.com/PD090010DM.scp?agCd=A0010001,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
9,BNP파리바카디프생명,무배당 건강e제일 수술보험,3200,19~60,"보장(담보) 총 1종, 5년만기, 전기납, 순수보장형, 19세는 만 연령 기준",상세내용확인 : https://www.cardif.co.kr/web/main/product/medical-protection/e-surgery,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
10,교보라이프플래닛,"(무)라이프플래닛e5대성인병보험(순수보장형, 표준체)",4200,19~60,비흡연체(표준체 대비 보험료 할인) 가입 가능 <br/> 보장(담보) 총 5종 <br/> 20년만기/전기납/순수보장형,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pd/HPPD900S1.dev?src=image&kw=04A76B&inflow=XX,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
11,한화생명,한화생명 입원해도 안심보험 무배당,4300,19~49,,인터넷바로가입 : https://www.onsure.co.kr/p/HOME/osc_quick_adgate.jsp?adcode=p_insmkt011&utm_source=einsmarket_pc&utm_medium=association&utm_campaign=hospital,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
12,삼성화재,무배당 삼성화재 다이렉트 건강보험 1종(자동갱신형)(미니플랜),4563,19~64,"보장(담보) 총 18종 / 15년, 20년 자동갱신형(최대 100세)",인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=H2110OB0009,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
13,신한라이프생명,신한라이프놀라운3대폴립수술보험(무배당),4610,20~60,"5년만기, 일시납, 가입금액 1000만원",인터넷바로가입 : https://e.shinhanlife.co.kr/source.ids?source=1331,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
14,교보라이프플래닛,(무)e미세먼지질병보험,5110,19~60,보장(담보) 총 4종  20년만기/전기납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pe/HPPE900S1.dev,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
15,한화생명,한화생명 여성건강보험 무배당,7000,20~49,,인터넷바로가입 : https://www.onsure.co.kr/p/HOME/osc_quick_adgate.jsp?adcode=p_insmkt010&utm_source=einsmarket_pc&utm_medium=association&utm_campaign=woman,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
16,농협생명,"NH뇌심장튼튼건강보험(Self가입형,무배당)_2104",8400,20~60,"보장(담보)총2종, 80세만기, 20년납, 월납, 가입금액 1,000만원, 남자 40세, 월납",인터넷바로가입 : https://www.nhelife.co.kr/ni/ig/NIIG0006M00.nhl,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
17,동양생명,(무)수호천사알찬치료비보장보험,9300,15~70,"보장담보 총 2종,80세만기,20년납,순수보장형, 남자, 40세",가입상담 신청 : http://www.myangel.co.kr/process/WE_PD_IN_WEPDIN020101?prodcd=E2,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
18,AIG손보,(무)AIG다이렉트 New큰병이기는보험,10490,15~65,보장(담보) 총5종/10년 만기 전기납,인터넷바로가입 : https://www.aig.co.kr/wp/dpwpt075.html?menuId=MS1058&prodCd=L0224,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
19,교보라이프플래닛,(무)e입원비보험(만기환급형),11080,19~58,보장(담보) 총 3종  80세만기/전기납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pe/HPPE500S1.dev?inflow=XX&src=image&kw=0574DA,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
20,교보라이프플래닛,(무)e암·뇌·심장건강보험(해지환급금 미지급형),11300,22~60,보장(담보) 총 7종  20년만기/20년납,인터넷바로가입 : https://www.lifeplanet.co.kr/products/pf/HPPF200S1.dev,남자 40세 / 상해1급(사무직 종사자 등) / 월납 / 최초계약기준,보장성보험 질병보험 상품,,,,,,,3
